Item_Number,Description,Brand,Department,Velocity_Category,Daily_Demand,Reorder_Point,Order_Quantity,Current_Stock,Days_Until_Stockout,Action_Required,Lead_Time_Days,Safety_Stock_Days,Priority
2741,SOME TOASTY MITTENS,ITAY,601,Medium Mover,0.06,3,5,0,0,URGENT - OUT OF STOCK,14,45,1
2746,SOME TOASTY MITTS,ITAY,108,Medium Mover,0.06,3,5,0,0,URGENT - OUT OF STOCK,14,45,1
106053,ST JOHNS HARBOUR MAP,MMAR,108,Medium Mover,0.06,3,5,0,0,URGENT - OUT OF STOCK,14,45,1
106616,ROWHOUSE ST JOHNS,TALL,101,Medium Mover,0.08,4,7,0,0,URGENT - OUT OF STOCK,14,45,1
106809,DIAMOND PUFFIN,TALL,403,Medium Mover,0.06,4,6,0,0,URGENT - OUT OF STOCK,14,45,1
104676,2023 WALL HSA 9X12,SENT,307,Medium Mover,0.1,6,9,0,0,URGENT - OUT OF STOCK,14,45,1
104407,RAGIN' BAYMAN,NLSE,500,Medium Mover,0.06,4,6,0,0,URGENT - OUT OF STOCK,14,45,1
103771,TASTE OF HOME,NLSE,500,Medium Mover,0.06,4,6,0,0,URGENT - OUT OF STOCK,14,45,1
101546,SIGNAL HILL STAR,SPEW,110,Medium Mover,0.06,4,6,0,0,URGENT - OUT OF STOCK,14,45,1
101589,CANVAS ROWHOUSE,FANC,405,Medium Mover,0.14,8,13,0,0,URGENT - OUT OF STOCK,14,45,1
101605,MARINERS RULE,TALL,101,Medium Mover,0.06,4,6,0,0,URGENT - OUT OF STOCK,14,45,1
101320,ICEBERG,SJSW,703,Medium Mover,0.06,3,5,0,0,URGENT - OUT OF STOCK,14,45,1
100443,ROWHOUSE 3 TIER,RAHA,105,Medium Mover,0.06,4,6,0,0,URGENT - OUT OF STOCK,14,45,1
100163,MARINERS RULE,TALL,403,Medium Mover,0.07,4,6,0,0,URGENT - OUT OF STOCK,14,45,1
8713,DOWNTOWN & THE ROOMS,BRIB,108,Medium Mover,0.08,5,7,0,0,URGENT - OUT OF STOCK,14,45,1
99421,WHITE SAYINGS,POST,106,Medium Mover,0.08,5,7,0,0,URGENT - OUT OF STOCK,14,45,1
3933,OFFICIAL YELLOW ADUL,TALL,403,Medium Mover,0.11,7,10,0,0,URGENT - OUT OF STOCK,14,45,1
8100,BLUEBERRY,DARK,502,Medium Mover,0.07,4,6,0,0,URGENT - OUT OF STOCK,14,45,1
8105,NL WILDBERRY,DARK,500,Medium Mover,0.07,4,6,0,0,URGENT - OUT OF STOCK,14,45,1
8556,WHALE TAIL VERTICAL,BRIB,108,Medium Mover,0.06,3,5,0,0,URGENT - OUT OF STOCK,14,45,1
8085,BLUEBERRY,DARK,501,Medium Mover,0.12,7,10,0,0,URGENT - OUT OF STOCK,14,45,1
8076,PARTRIDGEBERRY,DARK,501,Medium Mover,0.12,7,11,0,0,URGENT - OUT OF STOCK,14,45,1
7969,NL ROWHOUSE,TALL,500,Medium Mover,0.14,8,13,0,0,URGENT - OUT OF STOCK,14,45,1
7726,PCF METAL ASSORTED,POST,103,Medium Mover,0.13,8,12,0,0,URGENT - OUT OF STOCK,14,45,1
4218,MOOSE CROSSING,TALL,101,Medium Mover,0.06,3,5,0,0,URGENT - OUT OF STOCK,14,45,1
4307,BULB CABOT AND CAPE,NIAG,110,Medium Mover,0.11,6,10,0,0,URGENT - OUT OF STOCK,14,45,1
900007,ST-RECEIVE,,,Fast Mover,0.53,23,32,0,0,URGENT - OUT OF STOCK,14,30,1
2612,WHITE WILDFLOWER,FANC,111,Medium Mover,0.21,12,18,0,0,URGENT - OUT OF STOCK,14,45,1
106871,PINECONES MOOSE NL,ATTR,405,Medium Mover,0.07,4,6,0,0,URGENT - OUT OF STOCK,14,45,1
100441,MOON ROWHOUSE,RAHA,105,Medium Mover,0.08,5,7,2,26,CRITICAL - ORDER NOW,14,45,2
100562,BAR MAP BLUEBERRY,DARK,500,Medium Mover,0.06,4,5,1,16,CRITICAL - ORDER NOW,14,45,2
100688,HONEY,TBEE,500,Medium Mover,0.06,3,5,1,17,CRITICAL - ORDER NOW,14,45,2
100752,ST JOHNS COORDINATES,TALL,403,Medium Mover,0.14,8,13,4,28,CRITICAL - ORDER NOW,14,45,2
100973,NL PUPPY STANDING,STUF,112,Medium Mover,0.15,9,13,1,7,CRITICAL - ORDER NOW,14,45,2
100989,LUPIN,TSC,100,Fast Mover,0.53,23,32,9,17,CRITICAL - ORDER NOW,14,30,2
2063,WOODEN PUFFIN,EAGL,103,Medium Mover,0.2,12,18,1,5,CRITICAL - ORDER NOW,14,45,2
2224,SCREECH ONE POT POUC,JUMP,502,Medium Mover,0.06,4,5,1,17,CRITICAL - ORDER NOW,14,45,2
2513,HASTY NOTES ASSORTED,F.M.,108,Medium Mover,0.15,9,14,3,19,CRITICAL - ORDER NOW,14,45,2
106869,MARINE LIFE NL,ATTR,405,Medium Mover,0.06,4,6,1,16,CRITICAL - ORDER NOW,14,45,2
106996,PUFFIN PARTY,MMAR,108,Medium Mover,0.06,3,5,1,17,CRITICAL - ORDER NOW,14,45,2
107173,PUFFIN LOVE,HSA,111,Medium Mover,0.08,5,8,2,24,CRITICAL - ORDER NOW,14,45,2
4308,BULB ROWHOUSES,NIAG,110,Medium Mover,0.17,10,16,3,17,CRITICAL - ORDER NOW,14,45,2
4847,WILDFLOWERS,GUNT,405,Medium Mover,0.26,16,24,1,4,CRITICAL - ORDER NOW,14,45,2
4848,SAYINGS NL,GUNT,405,Fast Mover,0.39,17,24,1,3,CRITICAL - ORDER NOW,14,30,2
5299,3 SPREAD (34 ML),DARK,501,Fast Mover,0.35,16,21,4,11,CRITICAL - ORDER NOW,14,30,2
7714,SAVOURY,F.M.,500,Medium Mover,0.08,5,7,2,25,CRITICAL - ORDER NOW,14,45,2
7724,LG PHOTO ASSORT,POST,105,Medium Mover,0.11,6,10,1,9,CRITICAL - ORDER NOW,14,45,2
7727,PCF MAGNETS ASSORTED,POST,105,Medium Mover,0.27,16,24,6,22,CRITICAL - ORDER NOW,14,45,2
7728,ENAMEL ASSORTED POST,POST,103,Medium Mover,0.1,6,9,2,20,CRITICAL - ORDER NOW,14,45,2
7868,SCREECH WHOLE 1LB,JUMP,502,Medium Mover,0.09,6,9,1,11,CRITICAL - ORDER NOW,14,45,2
7871,SCREECH GROUND 1/2LB,JUMP,502,Medium Mover,0.16,10,15,3,19,CRITICAL - ORDER NOW,14,45,2
7968,NL SAYINGS,TALL,500,Medium Mover,0.13,8,12,1,8,CRITICAL - ORDER NOW,14,45,2
104651,SMALL W/ HANDLES,PEPA,002,Medium Mover,0.22,13,20,2,9,CRITICAL - ORDER NOW,14,45,2
105430,POSTCARD BAG,PEPA,002,Fast Mover,0.73,32,44,16,22,CRITICAL - ORDER NOW,14,30,2
105436,DOUG BIRD ART,AIR,600,Medium Mover,0.22,13,20,3,14,CRITICAL - ORDER NOW,14,45,2
105476,SNOWBALL SINGLE,PURI,500,Medium Mover,0.07,4,6,1,15,CRITICAL - ORDER NOW,14,45,2
104035,OUTFITTERS MOOSE,TALL,403,Medium Mover,0.07,4,7,1,13,CRITICAL - ORDER NOW,14,45,2
104442,NEWFOUNDLAND DECK,GRBW,102,Medium Mover,0.1,6,9,1,10,CRITICAL - ORDER NOW,14,45,2
104456,SEA SALT,NLSE,500,Medium Mover,0.06,4,6,1,16,CRITICAL - ORDER NOW,14,45,2
104524,JAM JAMS,PURI,500,Medium Mover,0.22,13,20,3,14,CRITICAL - ORDER NOW,14,45,2
7985,2 PUFFINS (RUBBER),POST,105,Medium Mover,0.09,5,8,1,11,CRITICAL - ORDER NOW,14,45,2
7986,ROWHOUSES (RUBBER),POST,105,Fast Mover,0.34,15,20,2,6,CRITICAL - ORDER NOW,14,30,2
7987,PUFFIN WHALE LIGHTHO,POST,105,Medium Mover,0.11,6,10,2,18,CRITICAL - ORDER NOW,14,45,2
7999,SAYINGS,POST,106,Medium Mover,0.06,4,5,1,17,CRITICAL - ORDER NOW,14,45,2
